"filename", "language", "JSON", "JavaScript", "Properties", "XML", "Markdown", "Less", "JavaScript React", "HTML", "comment", "blank", "total"
"/Users/ldl/Desktop/lunwen/code/front/src/locales/zh-TW/globalHeader.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/ldl/Desktop/lunwen/code/front/src/locales/zh-TW/menu.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/ldl/Desktop/lunwen/code/front/src/locales/zh-TW/pwa.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/ldl/Desktop/lunwen/code/front/src/locales/zh-TW/settingDrawer.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/ldl/Desktop/lunwen/code/front/src/locales/zh-TW/settings.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 56
"/Users/ldl/Desktop/lunwen/code/front/src/manifest.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/ldl/Desktop/lunwen/code/front/src/models/account/change.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/ldl/Desktop/lunwen/code/front/src/models/account/people.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 4, 55
"/Users/ldl/Desktop/lunwen/code/front/src/models/dataset.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ldl/Desktop/lunwen/code/front/src/models/global.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 0, 1, 8, 116
"/Users/ldl/Desktop/lunwen/code/front/src/models/login.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 0, 2, 7, 68
"/Users/ldl/Desktop/lunwen/code/front/src/models/setting.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/ldl/Desktop/lunwen/code/front/src/models/user.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/ldl/Desktop/lunwen/code/front/src/pages/404.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"/Users/ldl/Desktop/lunwen/code/front/src/pages/Admin.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 40, 0, 0, 2, 42
"/Users/ldl/Desktop/lunwen/code/front/src/pages/Authorized.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"/Users/ldl/Desktop/lunwen/code/front/src/pages/ListTableList/components/CreateForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"/Users/ldl/Desktop/lunwen/code/front/src/pages/ListTableList/components/UpdateForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 230, 0, 0, 15, 245
"/Users/ldl/Desktop/lunwen/code/front/src/pages/ListTableList/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 246, 0, 12, 17, 275
"/Users/ldl/Desktop/lunwen/code/front/src/pages/ListTableList/service.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/Users/ldl/Desktop/lunwen/code/front/src/pages/Welcome.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 60, 0, 0, 3, 63
"/Users/ldl/Desktop/lunwen/code/front/src/pages/Welcome.less", "Less", 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"/Users/ldl/Desktop/lunwen/code/front/src/pages/account/change.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 69, 0, 0, 7, 76
"/Users/ldl/Desktop/lunwen/code/front/src/pages/account/people.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 114, 0, 0, 13, 127
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/compare/components/schoolSelect.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/compare/components/selectItem.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 74, 0, 3, 11, 88
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/compare/components/treeSelect.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 260, 0, 10, 13, 283
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/compare/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 132, 0, 2, 18, 152
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/compare/model.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 16, 3, 145
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/compare/service.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/compare/util.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/bar.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 140, 0, 5, 15, 160
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/fan.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 167, 0, 3, 12, 182
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/inter.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 200, 0, 5, 17, 222
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/map.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 116, 0, 3, 11, 130
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/ring.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 332, 0, 1, 12, 345
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/ringCoditionSelect.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 45, 0, 0, 5, 50
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/topSelect.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 60, 0, 0, 8, 68
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/components/treeSelect.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 247, 0, 9, 12, 268
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 179, 0, 0, 14, 193
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/model.js", "JavaScript", 0, 579, 0, 0, 0, 0, 0, 0, 66, 7, 652
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/service.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataMate/used/util.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataOne/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 396, 0, 68, 18, 482
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataOne/selectSchool.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataOne/selected.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 19, 0, 0, 2, 21
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataOne/service.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataOne/updateFrom.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 50, 0, 1, 5, 56
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataSet/createForm.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataSet/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 291, 0, 2, 18, 311
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataSet/selectSchool.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 39, 0, 1, 2, 42
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataSet/service.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 8, 40
"/Users/ldl/Desktop/lunwen/code/front/src/pages/dataSet/tio.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 55, 0, 1, 5, 61
"/Users/ldl/Desktop/lunwen/code/front/src/pages/document.ejs", "HTML", 0, 0, 0, 0, 0, 0, 0, 199, 0, 16, 215
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/components/Login/LoginContext.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 5
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/components/Login/LoginItem.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 120, 0, 0, 20, 140
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/components/Login/LoginSubmit.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 18
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/components/Login/LoginTab.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 7, 36
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/components/Login/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 89, 0, 0, 6, 95
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/components/Login/index.less", "Less", 0, 0, 0, 0, 0, 41, 0, 0, 0, 9, 50
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/components/Login/map.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 71, 0, 0, 2, 73
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 71, 0, 0, 8, 79
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/login/style.less", "Less", 0, 0, 0, 0, 0, 33, 0, 0, 0, 7, 40
"/Users/ldl/Desktop/lunwen/code/front/src/pages/user/register/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 56, 0, 0, 6, 62
"/Users/ldl/Desktop/lunwen/code/front/src/service-worker.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 29, 7, 71
"/Users/ldl/Desktop/lunwen/code/front/src/services/change.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ldl/Desktop/lunwen/code/front/src/services/login.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
